sample_id,material,true_depth,predicted_depth,measurement_error,confidence_interval
CD_050,zirconia,31.052403764170386,25.552158020311836,17.712785733531433,5.416162095875336
CD_051,zirconia,22.007559274624352,20.679512816246287,6.034501335681321,3.612985041597167
CD_052,zirconia,0.46291310393106344,0.5495620547723568,18.718189246636012,0.06709972739820255
CD_053,zirconia,29.721166167876078,29.619150996165047,0.3432408107232795,4.971298629468551
CD_054,silicon_carbide,26.02314255277256,22.67984559906138,12.847398990845463,3.192040364982287
CD_055,alumina,18.759000698368514,21.406037495208338,14.110755894742514,3.7164547417869644
CD_056,alumina,22.76810914558522,23.02497880938416,1.1281993693742685,4.625168886606689
CD_057,zirconia,13.385051376438291,15.553678036551075,16.201855331913166,3.1813299382948084
CD_058,alumina,40.58040486422776,42.51918032993589,4.7776148912136485,8.947925775577621
CD_059,zirconia,29.837802744551453,26.705644010715165,10.497283465044147,4.0907451366161185
CD_060,alumina,11.669794732754132,12.335119618254643,5.701256112355716,3.534865907008692
CD_061,alumina,27.787859158257938,25.00264764189504,10.023123769630855,3.1327330225313537
CD_062,zirconia,45.75281889106305,56.069747363572304,22.54927395200227,9.880616640025643
CD_063,zirconia,44.674005149727165,48.03856763431296,7.531365216325013,13.26506706375564
CD_064,zirconia,27.80763979813622,31.98727533647018,15.030529626660721,8.594518959202512
CD_065,alumina,19.872152674411446,25.13164029250932,26.46662243527497,5.800037572439268
CD_066,silicon_carbide,18.85932493262434,16.56692840674361,12.15524168585251,3.879890835631679
CD_067,zirconia,26.428460396251523,24.78796442247469,6.207308141224574,7.29050388996141
CD_068,zirconia,21.954401801732164,23.950440508224975,9.09174717907972,5.60917142544062
CD_069,zirconia,9.397207148274822,11.024777855520112,17.31972788898334,1.5192524961788443
CD_070,silicon_carbide,46.961524045681,49.72614566877837,5.88699297835422,6.123031171156789
CD_071,zirconia,13.828875093066994,12.760897026860617,7.7228122968714965,2.5795881009653954
CD_072,zirconia,19.904710113423455,18.11030229432816,9.014990968821852,2.07001850655374
CD_073,zirconia,11.753735916125779,12.45282648991618,5.947815901081036,2.1752063323850397
CD_074,silicon_carbide,18.022175031592898,17.875995863026226,0.811107251541057,2.9283561633427246
CD_075,alumina,40.470824056993045,37.192613092281064,8.100183381725659,4.653994582882952
CD_076,zirconia,36.356629714740016,42.078193301563566,15.737332177695954,10.370626801307566
CD_077,zirconia,41.14954995070531,41.33474159149348,0.45004536139526297,5.256393824790824
CD_078,alumina,39.50471332825851,40.79949581469375,3.2775392538010264,10.697753260508023
CD_079,alumina,40.77879824052593,46.93894257853781,15.106242959092251,6.307250206042645
