temperature_C,youngs_modulus_gpa,poissons_ratio
592.2240802675585,145.36195921890172,0.3
596.6555183946488,145.2475995252994,0.3
601.0869565217391,145.13323983169707,0.3
605.5183946488294,145.01888013809472,0.3
609.9498327759197,144.9045204444924,0.3
614.38127090301,144.79016075089007,0.3
618.8127090301003,144.67580105728774,0.3
623.2441471571906,144.5614413636854,0.3
627.6755852842809,144.44708167008307,0.3
632.1070234113712,144.33272197648074,0.3
636.5384615384615,144.21836228287842,0.3
640.9698996655518,144.1040025892761,0.3
645.4013377926422,143.98964289567374,0.3
649.8327759197324,143.87528320207142,0.3
654.2642140468228,143.7609235084691,0.3
658.695652173913,143.64656381486677,0.3
663.1270903010034,143.53220412126444,0.3
667.5585284280936,143.4178444276621,0.3
671.989966555184,143.30348473405977,0.3
676.4214046822742,143.18912504045744,0.3
680.8528428093646,143.07476534685512,0.3
685.2842809364548,142.9604056532528,0.3
689.7157190635452,142.84604595965044,0.3
694.1471571906354,142.73168626604811,0.3
698.5785953177258,142.6173265724458,0.3
703.010033444816,142.50296687884347,0.3
707.4414715719064,142.38860718524114,0.3
711.8729096989966,142.2742474916388,0.3
716.304347826087,142.15988779803646,0.3
720.7357859531772,142.04552810443414,0.3
725.1672240802676,141.9311684108318,0.3
729.5986622073578,141.81680871722946,0.3
734.0301003344482,141.70244902362714,0.3
738.4615384615385,141.58808933002481,0.3
742.8929765886287,141.4737296364225,0.3
747.3244147157191,141.35936994282014,0.3
751.7558528428093,141.2450102492178,0.3
756.1872909698997,141.1306505556155,0.3
760.6187290969899,141.01629086201316,0.3
765.0501672240803,140.90193116841084,0.3
769.4816053511705,140.78757147480852,0.3
773.9130434782609,140.67321178120616,0.3
778.3444816053511,140.55885208760384,0.3
782.7759197324415,140.44449239400151,0.3
787.2073578595317,140.3301327003992,0.3
791.6387959866221,140.21577300679684,0.3
796.0702341137123,140.1014133131945,0.3
800.5016722408027,139.9808452417148,0.3
804.9331103678929,139.81164487686226,0.3
809.3645484949833,139.64244451200972,0.3
813.7959866220735,139.4732441471572,0.3
818.2274247491639,139.30404378230466,0.3
822.6588628762541,139.13484341745212,0.3
827.0903010033445,138.96564305259957,0.3
831.5217391304348,138.79644268774703,0.3
835.9531772575251,138.6272423228945,0.3
840.3846153846154,138.45804195804195,0.3
844.8160535117057,138.28884159318943,0.3
849.247491638796,138.1196412283369,0.3
853.6789297658863,137.95044086348435,0.3
858.1103678929766,137.7812404986318,0.3
862.5418060200669,137.61204013377926,0.3
866.9732441471572,137.44283976892672,0.3
871.4046822742475,137.27363940407417,0.3
875.8361204013378,137.10443903922166,0.3
880.267558528428,136.93523867436912,0.3
884.6989966555184,136.76603830951657,0.3
889.1304347826086,136.59683794466403,0.3
893.561872909699,136.4276375798115,0.3
897.9933110367892,136.25843721495895,0.3
902.4247491638796,136.0892368501064,0.3
906.8561872909698,135.9200364852539,0.3
911.2876254180602,135.75083612040135,0.3
915.7190635451504,135.5816357555488,0.3
920.1505016722408,135.41243539069626,0.3
924.581939799331,135.24323502584372,0.3
929.0133779264214,135.07403466099117,0.3
933.4448160535117,134.90483429613866,0.3
937.876254180602,134.73563393128612,0.3
942.3076923076923,134.56643356643357,0.3
946.7391304347826,134.39723320158103,0.3
951.1705685618729,134.2280328367285,0.3
955.6020066889632,134.05883247187595,0.3
960.0334448160535,133.8896321070234,0.3
964.4648829431438,133.72043174217086,0.3
968.8963210702341,133.55123137731835,0.3
973.3277591973244,133.3820310124658,0.3
977.7591973244147,133.21283064761326,0.3
982.190635451505,133.04363028276072,0.3
986.6220735785953,132.87442991790817,0.3
991.0535117056857,132.70522955305563,0.3
995.4849498327759,132.5360291882031,0.3
999.9163879598663,132.36682882335057,0.3
1004.3478260869565,132.19762845849803,0.3
1008.7792642140469,132.0284280936455,0.3
1013.2107023411371,131.85922772879294,0.3
1017.6421404682274,131.6900273639404,0.3
1022.0735785953177,131.52082699908786,0.3
1026.505016722408,131.35162663423532,0.3
1030.9364548494982,131.1824262693828,0.3
1035.3678929765886,131.01322590453026,0.3
1039.799331103679,130.84402553967772,0.3
1044.230769230769,130.67482517482517,0.3
1048.6622073578596,130.50562480997263,0.3
1053.0936454849498,130.3364244451201,0.3
1057.5250836120401,130.16722408026754,0.3
1061.9565217391305,129.99802371541503,0.3
1066.3879598662206,129.8288233505625,0.3
1070.819397993311,129.65962298570994,0.3
1075.2508361204013,129.4904226208574,0.3
1079.6822742474917,129.32122225600486,0.3
1084.1137123745818,129.15202189115234,0.3
1088.5451505016722,128.9828215262998,0.3
1092.9765886287626,128.81362116144726,0.3
1097.408026755853,128.64442079659472,0.3
1101.839464882943,128.47522043174217,0.3
1106.2709030100334,128.30602006688963,0.3
1110.7023411371238,128.1368197020371,0.3
1115.1337792642141,127.96761933718454,0.3
1119.5652173913043,127.79841897233202,0.3
1123.9966555183946,127.62921860747947,0.3
1128.428093645485,127.46001824262694,0.3
1132.8595317725753,127.2908178777744,0.3
1137.2909698996655,127.12161751292186,0.3
1141.7224080267558,126.95241714806932,0.3
1146.1538461538462,126.78321678321679,0.3
1150.5852842809365,126.61401641836424,0.3
1155.0167224080267,126.44481605351172,0.3
1159.448160535117,126.27561568865917,0.3
1163.8795986622074,126.10641532380663,0.3
1168.3110367892975,125.93721495895409,0.3
1172.742474916388,125.76801459410156,0.3
1177.1739130434783,125.59881422924902,0.3
1181.6053511705686,125.42961386439647,0.3
1186.0367892976587,125.26041349954394,0.3
1190.468227424749,125.0912131346914,0.3
1194.8996655518395,124.92201276983886,0.3
1199.3311036789298,124.75281240498632,0.3
1203.76254180602,124.58361204013379,0.3
1208.1939799331103,124.41441167528124,0.3
1212.6254180602007,124.2452113104287,0.3
1217.056856187291,124.07601094557616,0.3
1221.4882943143812,123.90681058072363,0.3
1225.9197324414715,123.73761021587109,0.3
1230.3511705685619,123.56840985101854,0.3
1234.7826086956522,123.399209486166,0.3
1239.2140468227424,123.23000912131347,0.3
1243.6454849498327,123.06080875646093,0.3
1248.076923076923,122.89160839160839,0.3
1252.5083612040135,122.72240802675584,0.3
1256.9397993311036,122.55320766190331,0.3
1261.371237458194,122.38400729705077,0.3
1265.8026755852843,122.21480693219823,0.3
1270.2341137123747,122.0456065673457,0.3
1274.6655518394648,121.87640620249316,0.3
1279.0969899665552,121.70720583764063,0.3
1283.5284280936455,121.53800547278809,0.3
1287.9598662207359,121.36880510793554,0.3
1292.391304347826,121.199604743083,0.3
1296.8227424749164,121.03040437823047,0.3
1301.2541806020067,120.86120401337793,0.3
1305.6856187290969,120.69200364852539,0.3
1310.1170568561872,120.52280328367286,0.3
1314.5484949832776,120.35360291882031,0.3
1318.979933110368,120.18440255396777,0.3
1323.411371237458,120.01520218911524,0.3
1327.8428093645484,119.8460018242627,0.3
1332.2742474916388,119.67680145941016,0.3
1336.7056856187291,119.50760109455761,0.3
1341.1371237458193,119.33840072970509,0.3
1345.5685618729096,119.16920036485254,0.3
1350.0,119.0,0.3
