temperature_C,compressive_strength_MPa,tensile_strength_MPa,elastic_modulus_GPa,poissons_ratio,peak_strain,ultimate_strain,loading_rate_MPa_s,specimen_id
820,4.557637305074891,0.336580893345353,2.356686460220813,0.3220818255068911,0.01957,0.138947,0.5,RC10_001
840,3.4935775270259652,0.37738094853115667,2.757818821659603,0.3375150654530053,0.020256666666666666,0.145848,0.5,RC10_001
860,5.863366323706115,0.3236334528472535,1.555353594025602,0.3213683402787054,0.02094333333333333,0.15288633333333332,0.5,RC10_001
880,3.296404502074564,0.2565877954704409,1.026493665962105,0.3080898089186304,0.02163,0.16006199999999998,0.5,RC10_001
900,4.423084280822479,0.0984948500216801,1.53910281366495,0.34474494168668723,0.02231666666666667,0.16737500000000002,0.5,RC10_001
920,3.7990434024399335,0.0984948500216801,0.8592968305273576,0.3376022535840952,0.023003333333333334,0.17482533333333333,0.5,RC10_001
940,2.5403046298676037,0.0984948500216801,1.4644683325838146,0.33630486076835936,0.02369,0.18241300000000002,0.5,RC10_001
960,3.8587654966880756,0.0984948500216801,0.7129341305794624,0.33516844214005187,0.02437666666666667,0.19013800000000003,0.5,RC10_001
980,3.2194805389695005,0.18595582884065368,0.659520543759571,0.3579534861059921,0.025063333333333333,0.19800033333333333,0.5,RC10_001
1000,0.7560223169523076,0.2266095108365989,0.5502607306911426,0.36141573530189974,0.025750000000000002,0.20600000000000002,0.5,RC10_001
