Time_s,Load_mN,Displacement_nm,Phase,Modulus_GPa,Hardness_GPa
22.05128205128205,7.442365445733538,4103640.4538819822,YSZ_in_anode,165.63128795937445,12.102310822929063
22.307692307692307,7.202289141032455,3897529.241295073,YSZ_in_anode,165.63128795937445,12.102310822929063
22.564102564102562,6.962212836331374,3698175.7733831457,YSZ_in_anode,165.63128795937445,12.102310822929063
22.82051282051282,6.722136531630293,3505580.050146198,YSZ_in_anode,165.63128795937445,12.102310822929063
23.076923076923077,6.48206022692921,3319742.0715842303,YSZ_in_anode,165.63128795937445,12.102310822929063
23.333333333333332,6.241983922228128,3140661.837697244,YSZ_in_anode,165.63128795937445,12.102310822929063
23.58974358974359,6.0019076175270465,2968339.348485238,YSZ_in_anode,165.63128795937445,12.102310822929063
23.846153846153847,5.761831312825965,2802774.603948213,YSZ_in_anode,165.63128795937445,12.102310822929063
24.102564102564102,5.521755008124883,2643967.6040861686,YSZ_in_anode,165.63128795937445,12.102310822929063
24.358974358974358,5.2816787034238,2491918.3488991037,YSZ_in_anode,165.63128795937445,12.102310822929063
24.615384615384613,5.041602398722719,2346626.838387021,YSZ_in_anode,165.63128795937445,12.102310822929063
24.871794871794872,4.8015260940216375,2208093.0725499187,YSZ_in_anode,165.63128795937445,12.102310822929063
25.128205128205128,4.561449789320555,2076317.0513877962,YSZ_in_anode,165.63128795937445,12.102310822929063
25.384615384615383,4.321373484619473,1951298.7749006543,YSZ_in_anode,165.63128795937445,12.102310822929063
25.641025641025642,4.0812971799183915,1833038.2430884936,YSZ_in_anode,165.63128795937445,12.102310822929063
25.897435897435898,3.84122087521731,1721535.4559513137,YSZ_in_anode,165.63128795937445,12.102310822929063
26.153846153846153,3.6011445705162277,1616790.4134891138,YSZ_in_anode,165.63128795937445,12.102310822929063
26.41025641025641,3.3610682658151454,1518803.1157018947,YSZ_in_anode,165.63128795937445,12.102310822929063
26.666666666666664,3.120991961114064,1427573.5625896566,YSZ_in_anode,165.63128795937445,12.102310822929063
26.923076923076923,2.8809156564129825,1343101.7541523988,YSZ_in_anode,165.63128795937445,12.102310822929063
27.17948717948718,2.6408393517119,1265387.6903901214,YSZ_in_anode,165.63128795937445,12.102310822929063
27.435897435897434,2.400763047010818,1194431.371302825,YSZ_in_anode,165.63128795937445,12.102310822929063
27.692307692307693,2.1606867423097365,1130232.796890509,YSZ_in_anode,165.63128795937445,12.102310822929063
27.94871794871795,1.920610437608655,1072791.9671531739,YSZ_in_anode,165.63128795937445,12.102310822929063
28.205128205128204,1.6805341329075727,1022108.8820908192,YSZ_in_anode,165.63128795937445,12.102310822929063
28.46153846153846,1.4404578282064904,978183.541703445,YSZ_in_anode,165.63128795937445,12.102310822929063
28.717948717948715,1.200381523505408,941015.9459910516,YSZ_in_anode,165.63128795937445,12.102310822929063
28.974358974358974,0.9603052188043275,910606.094953639,YSZ_in_anode,165.63128795937445,12.102310822929063
29.23076923076923,0.7202289141032452,886953.9885912067,YSZ_in_anode,165.63128795937445,12.102310822929063
29.487179487179485,0.48015260940216287,870059.6269037551,YSZ_in_anode,165.63128795937445,12.102310822929063
29.743589743589745,0.24007630470108232,859923.0098912843,YSZ_in_anode,165.63128795937445,12.102310822929063
30.0,0.0,856544.137553794,YSZ_in_anode,165.63128795937445,12.102310822929063
